Frame,Vehicle_ID,Center_X,Center_Y,Width,Height,Speed
4,1,920,689,184,181,10
4,2,700,382,66,60,34
4,3,1173,464,108,70,58
4,4,1194,730,107,208,87
5,1,920,688,184,181,10
5,2,701,382,64,59,10
5,3,1165,459,105,67,101
5,4,1193,728,107,206,24
6,1,920,688,181,179,0
6,2,702,382,66,59,10
6,3,1157,456,105,68,92
6,4,1194,725,106,204,34
7,1,921,686,181,178,24
7,2,702,383,69,62,10
7,3,1148,454,107,70,99
7,4,1194,724,107,203,10
8,1,920,686,182,180,10
8,2,704,384,63,59,24
8,3,1140,449,105,67,101
8,4,1195,725,108,204,15
8,7,1729,707,281,157,261
9,1,920,683,179,177,32
9,2,705,384,62,58,10
9,3,1135,445,102,66,69
9,4,1193,725,109,205,21
9,7,1707,695,277,153,270
9,9,1205,785,124,264,15
10,1,921,682,178,177,15
10,2,706,384,64,60,10
10,3,1129,441,99,65,77
10,4,1193,725,110,207,0
10,7,1684,684,275,152,275
10,9,1204,773,121,255,130
11,1,921,681,180,178,10
11,2,708,384,62,58,21
11,3,1123,437,98,63,77
11,4,1193,726,111,209,10
11,7,1660,673,271,149,285
11,9,1206,772,122,255,24
12,1,921,681,182,181,0
12,2,708,384,59,56,0
12,4,1194,726,112,209,10
12,7,1638,663,260,141,260
12,9,1207,776,126,260,44
13,1,922,680,179,178,15
13,2,708,384,61,57,0
13,4,1193,726,113,210,10
13,7,1615,653,253,135,270
13,9,1208,775,126,260,15
14,1,923,679,178,176,15
14,2,709,384,62,58,10
14,4,1192,726,113,211,10
14,7,1596,644,253,135,227
15,1,922,679,179,177,10
15,2,710,385,61,57,15
15,4,1193,725,114,210,15
15,7,1578,634,249,132,222
15,12,766,331,304,151,15
16,1,922,679,179,177,0
16,2,712,386,60,56,24
16,4,1193,724,114,210,10
16,7,1559,626,245,129,222
17,1,922,679,179,178,0
17,2,713,389,62,59,34
17,4,1193,723,114,210,10
17,7,1540,617,241,127,227
18,1,922,679,179,178,0
18,2,713,389,62,58,0
18,4,1193,724,114,211,10
18,7,1522,611,240,126,204
19,1,922,678,179,177,10
19,2,713,390,63,59,10
19,4,1193,725,115,212,10
19,7,1505,602,230,121,207
20,1,922,679,179,178,10
20,2,715,392,65,60,30
20,4,1192,724,115,211,15
20,7,1487,595,225,118,208
21,1,922,679,179,177,0
21,2,716,393,65,61,15
21,4,1193,724,115,211,10
21,7,1472,588,223,116,178
22,1,922,680,179,177,10
22,2,717,396,68,64,34
22,4,1192,724,115,210,10
22,7,1458,582,216,114,164
23,1,922,681,179,178,10
23,2,719,399,71,67,38
23,4,1192,725,115,210,10
23,7,1442,575,211,110,188
23,9,1206,772,128,259,0
23,12,750,326,279,140,24
24,1,923,681,180,178,10
24,2,721,402,69,66,38
24,4,1192,725,115,210,0
24,7,1427,570,205,107,170
24,9,1204,774,129,259,30
25,1,923,681,178,176,0
25,2,721,404,67,63,21
25,3,1035,403,88,59,68
25,4,1193,727,116,212,24
25,7,1413,564,199,104,164
25,9,1204,774,129,259,0
26,1,923,683,178,176,21
26,2,722,406,67,63,24
26,4,1193,725,115,210,21
26,7,1399,560,204,107,157
26,12,749,322,259,132,21
27,1,922,686,180,179,34
27,2,724,409,69,66,38
27,4,1193,725,114,208,0
27,7,1387,555,196,103,140
27,12,739,323,271,137,108
28,1,921,686,179,178,10
28,2,725,411,69,65,24
28,4,1192,724,113,205,15
28,7,1373,550,186,99,160
28,12,743,323,260,133,43
29,1,921,687,179,179,10
29,2,726,413,69,66,24
29,4,1191,725,113,204,15
29,7,1360,545,184,97,150
29,9,1196,790,134,269,78
29,12,743,322,257,131,10
30,1,921,689,181,180,21
30,2,726,415,69,65,21
30,4,1191,725,113,204,0
30,7,1348,539,178,94,144
30,9,1195,791,134,269,15
30,12,742,322,249,129,10
31,1,921,690,182,181,10
31,2,727,417,67,63,24
31,4,1190,727,113,205,24
31,7,1339,536,180,97,102
31,12,741,321,247,127,15
32,1,921,691,182,182,10
32,2,729,420,68,64,38
32,4,1190,727,114,205,0
32,7,1328,530,175,95,135
32,12,739,320,243,125,24
33,1,921,691,182,180,0
33,2,730,423,72,67,34
33,4,1190,725,112,203,21
33,7,1321,527,170,95,82
33,9,1193,794,133,271,32
33,12,738,319,242,125,15
34,1,921,692,180,179,10
34,2,731,426,71,67,34
34,4,1190,724,112,201,10
34,7,1314,522,159,90,92
34,9,1191,795,131,271,24
34,12,734,318,241,123,44
35,1,921,692,179,179,0
35,2,734,430,74,70,54
35,4,1190,724,111,200,0
35,7,1298,519,153,87,175
35,9,1191,797,132,272,21
35,12,732,318,239,123,21
36,1,921,692,179,178,0
36,2,735,431,74,69,15
36,4,1191,723,111,198,15
36,7,1293,514,145,84,76
36,9,1192,794,129,269,34
36,12,731,317,237,121,15
37,1,921,692,180,178,0
37,2,735,433,73,70,21
37,4,1191,722,110,196,10
37,7,1272,511,148,86,229
37,9,1193,794,128,269,10
37,12,730,316,234,120,15
38,1,921,692,179,178,0
38,2,736,433,73,69,10
38,7,1259,507,150,88,146
38,9,1193,789,125,264,54
38,12,728,316,235,120,21
39,1,921,692,180,178,0
39,2,737,433,73,68,10
39,7,1249,499,140,82,138
39,9,1192,777,119,252,130
39,12,726,316,233,120,21
40,1,920,693,181,180,15
40,2,737,434,73,69,10
40,7,1240,494,133,78,111
40,9,1193,757,112,233,216
41,1,921,691,182,181,24
41,2,739,435,76,72,24
41,7,1215,491,129,78,271
41,9,1193,758,114,235,10
42,1,920,690,184,183,15
42,2,740,436,77,74,15
42,7,1201,488,123,76,154
42,9,1192,736,105,213,237
43,1,920,690,184,183,0
43,2,741,437,78,74,15
43,7,1187,483,120,74,160
43,9,1193,728,102,206,87
44,1,920,690,181,182,0
44,2,743,437,78,73,21
44,9,1193,724,102,202,43
45,1,921,686,178,178,44
45,2,743,437,80,75,0
45,9,1193,723,104,203,10
46,1,921,686,180,179,0
46,2,744,438,81,76,15
46,4,1203,784,145,263,84
46,9,1195,727,106,207,48
47,1,921,684,177,176,21
47,2,745,439,81,76,15
47,4,1203,788,147,269,43
47,9,1193,723,106,204,48
48,1,921,682,177,176,21
48,2,745,440,83,78,10
48,4,1202,789,147,272,15
48,9,1193,724,108,207,10
49,1,921,681,179,178,10
49,2,746,441,84,79,15
49,4,1202,788,147,272,10
49,9,1192,724,109,207,10
50,1,922,680,177,177,15
50,2,746,441,84,79,0
50,4,1203,792,148,276,44
50,9,1192,724,110,208,0
51,1,922,679,178,177,10
51,2,747,442,84,79,15
51,9,1192,724,111,209,0
52,1,922,678,178,177,10
52,2,748,443,88,82,15
52,9,1192,724,111,208,0
53,1,922,678,178,177,0
53,2,748,444,89,84,10
53,9,1192,724,111,209,0
54,1,922,678,180,178,0
54,2,749,445,87,82,15
54,9,1192,725,113,210,10
55,1,922,678,180,179,0
55,2,751,446,88,82,24
55,9,1193,723,113,209,24
56,1,922,678,180,179,0
56,2,752,447,86,81,15
56,4,1201,788,145,274,24
56,9,1193,724,114,210,10
57,1,922,678,180,179,0
57,2,753,450,86,81,34
57,4,1202,788,145,275,10
57,9,1193,724,114,211,0
58,1,922,678,179,178,0
58,2,756,452,86,82,38
58,4,1205,786,144,273,38
58,9,1193,725,115,212,10
59,1,922,679,178,178,10
59,2,758,455,89,85,38
59,4,1202,783,142,270,45
59,9,1192,724,115,211,15
60,1,923,680,178,177,15
60,2,762,458,90,87,54
60,3,897,336,55,39,30
60,4,1202,782,141,269,10
60,9,1192,725,115,212,10
61,1,922,681,179,179,15
61,2,763,461,90,87,34
61,3,897,335,53,37,10
61,4,1202,776,138,261,64
61,9,1193,727,115,212,24
62,1,922,681,179,178,0
62,2,765,461,88,85,21
62,3,895,336,54,37,24
62,4,1205,780,140,265,54
62,9,1193,726,115,211,10
63,1,922,681,176,176,0
63,2,766,462,86,83,15
63,3,893,336,54,37,21
63,4,1204,781,141,266,15
63,9,1193,725,114,210,10
64,1,922,682,176,175,10
64,2,767,465,88,86,34
64,3,895,333,50,34,38
64,4,1195,744,121,228,411
64,9,1193,724,114,209,10
65,1,921,685,180,180,34
65,2,768,468,92,89,34
65,3,889,335,51,36,68
65,4,1197,776,137,258,346
65,9,1192,726,114,208,24
66,1,922,687,180,180,24
66,2,768,471,91,89,32
66,3,886,336,51,36,34
66,4,1199,787,140,267,120
66,9,1193,726,114,207,10
67,1,922,688,180,180,10
67,2,769,474,93,91,34
67,3,883,337,51,37,34
67,4,1194,750,120,229,403
67,9,1193,726,114,207,0
68,1,921,690,182,182,24
68,2,771,476,92,90,30
68,3,878,336,48,35,55
68,4,1191,733,112,211,186
69,1,921,691,180,180,10
69,2,772,478,88,85,24
69,3,874,335,47,34,44
69,4,1190,726,109,204,76
70,1,921,692,179,179,10
70,2,772,481,88,85,32
70,4,1190,723,107,200,32
71,1,921,692,179,178,0
71,2,774,482,88,85,24
71,4,1190,724,107,200,10
72,1,921,692,179,178,0
72,2,774,484,88,84,21
72,4,1192,726,110,202,30
73,1,922,692,178,177,10
73,2,776,486,90,86,30
73,4,1194,733,114,209,78
74,1,922,692,177,177,0
74,2,776,488,90,86,21
74,4,1193,731,113,207,24
74,9,1200,798,147,274,55
75,1,922,692,177,175,0
75,2,776,490,92,88,21
75,4,1193,733,115,208,21
75,9,1201,802,148,277,44
76,1,922,693,177,175,10
76,2,777,491,91,86,15
76,4,1193,732,113,207,10
76,9,1196,801,144,276,55
77,1,922,693,177,175,0
77,2,779,493,92,87,30
77,9,1194,771,128,245,324
78,1,922,693,177,175,0
78,2,780,494,94,89,15
78,9,1192,769,126,244,30
79,1,923,692,178,175,15
79,2,780,495,97,92,10
79,9,1192,788,134,263,205
80,1,923,692,178,175,0
80,2,782,496,96,91,24
80,9,1193,796,136,271,87
81,1,922,692,179,177,10
81,2,782,497,97,92,10
81,9,1193,799,136,274,32
81,12,726,333,285,144,10
82,1,923,692,180,178,10
82,2,783,498,101,96,15
82,9,1194,800,136,275,15
83,1,923,692,180,178,0
83,2,784,500,100,96,24
83,9,1194,800,134,275,0
84,1,922,692,181,179,10
84,2,785,500,99,95,10
84,9,1194,800,132,275,0
85,1,922,692,181,179,0
85,2,786,502,98,94,24
85,9,1194,800,132,275,0
86,1,922,692,179,177,0
86,2,786,503,99,95,10
86,9,1195,799,130,274,15
87,1,922,692,179,177,0
87,2,786,503,99,95,0
87,9,1195,793,127,268,64
88,1,922,691,182,180,10
88,2,787,504,101,97,15
88,9,1200,797,130,274,69
89,1,922,690,181,180,10
89,2,788,505,102,99,15
89,4,1194,730,114,208,0
89,9,1199,779,123,257,194
90,1,922,690,181,181,0
90,2,787,506,101,98,15
90,9,1198,773,121,251,65
91,1,922,689,182,181,10
91,2,789,505,101,97,24
91,9,1197,782,125,261,97
92,1,921,689,181,181,10
92,2,789,506,104,100,10
92,9,1202,791,129,269,111
93,1,921,688,181,180,10
93,2,789,506,102,100,0
93,4,1196,732,116,210,58
93,9,1203,795,132,273,44
94,1,921,687,179,179,10
94,2,789,507,103,100,10
94,4,1194,728,115,206,48
94,9,1204,790,131,268,55
95,1,921,685,179,177,21
95,2,790,508,101,99,15
95,4,1195,729,117,209,15
95,9,1205,789,132,268,15
96,1,920,685,179,178,10
96,2,790,508,101,99,0
96,4,1196,729,117,209,10
96,9,1208,789,134,268,32
97,1,921,686,180,180,15
97,2,793,509,102,100,34
97,4,1197,731,119,211,24
97,9,1210,789,135,268,21
98,1,920,686,181,181,10
98,2,793,510,101,101,10
98,4,1197,730,119,210,10
98,9,1210,791,137,270,21
99,1,920,686,182,182,0
99,2,795,511,102,101,24
99,4,1196,729,118,209,15
99,9,1206,790,137,269,44
100,1,920,686,182,183,0
100,2,795,511,103,101,0
100,4,1195,729,119,209,10
100,9,1206,790,139,269,0
101,1,920,686,181,182,0
101,2,797,512,102,101,24
101,4,1194,727,118,207,24
101,9,1203,790,139,269,32
102,1,920,686,181,182,0
102,2,799,512,102,101,21
102,4,1193,724,116,204,34
102,9,1203,791,139,270,10
103,1,920,687,183,184,10
103,2,800,512,102,100,10
103,4,1192,725,116,206,15
103,9,1198,790,137,270,55
104,1,921,687,182,184,10
104,2,800,513,103,101,10
104,4,1192,726,116,207,10
104,9,1198,790,137,270,0
105,1,921,686,182,183,10
105,2,802,513,102,100,21
105,4,1192,730,119,211,43
105,9,1199,791,137,272,15
106,1,920,687,181,183,15
106,2,802,514,102,99,10
106,4,1193,731,119,211,15
106,9,1200,791,137,270,10
107,1,921,687,178,178,10
107,2,803,516,103,99,24
107,4,1193,731,119,211,0
107,9,1196,794,137,272,54
108,1,921,688,178,179,10
108,2,802,518,105,100,24
108,4,1193,728,117,207,32
108,9,1196,796,136,274,21
109,1,920,688,179,180,10
109,2,802,519,105,101,10
109,4,1193,728,116,206,0
109,9,1199,797,136,275,34
110,1,920,689,179,181,10
110,2,803,519,105,102,10
110,4,1193,728,115,206,0
110,9,1201,798,136,275,24
111,1,920,689,179,179,0
111,2,805,521,105,101,30
111,4,1194,739,121,216,119
111,9,1204,797,137,274,34
112,1,921,690,176,176,15
112,2,807,523,107,101,30
112,4,1195,740,122,217,15
112,9,1199,793,133,270,69
113,1,921,691,175,174,10
113,2,806,528,113,107,55
113,9,1201,797,134,274,48
114,1,921,691,176,175,0
114,2,806,527,109,103,10
114,9,1200,798,134,274,15
115,1,921,691,175,174,0
115,2,805,531,111,105,44
115,9,1200,797,133,273,10
116,1,921,692,175,173,10
116,2,808,533,112,106,38
116,9,1199,797,133,272,10
117,1,922,693,176,173,15
117,2,808,535,113,107,21
117,9,1198,795,132,270,24
118,1,922,693,177,174,0
118,2,808,536,114,107,10
118,9,1197,780,124,255,162
119,1,922,694,177,174,10
119,2,808,537,115,108,10
119,9,1199,788,128,263,89
120,1,923,693,178,173,15
120,2,809,537,115,108,10
120,9,1202,793,130,268,62
121,1,923,693,181,176,0
121,2,810,539,113,107,24
121,9,1199,782,125,257,123
122,1,923,694,182,178,10
122,2,810,540,113,107,10
122,9,1198,779,124,254,34
123,1,923,694,182,179,0
123,2,809,541,115,109,15
123,9,1197,777,122,252,24
124,1,923,694,181,177,0
124,2,810,540,115,107,15
124,9,1200,792,130,267,165
125,1,922,694,179,175,10
125,2,810,540,115,108,0
125,9,1200,798,132,272,64
126,1,922,692,178,172,21
126,2,809,540,115,108,10
126,9,1201,795,132,270,34
127,1,921,692,179,174,10
127,2,809,539,115,108,10
127,9,1200,796,132,271,15
128,1,921,692,179,174,0
128,2,810,540,115,110,15
128,9,1201,797,132,272,15
129,1,921,692,178,174,0
129,2,811,540,117,111,10
129,9,1199,786,126,261,120
130,1,921,691,178,173,10
130,2,813,540,117,111,21
130,9,1196,786,125,261,32
130,12,742,337,300,153,15
131,1,921,691,178,172,0
131,2,813,540,117,111,0
131,9,1197,792,128,267,65
131,12,739,331,288,147,72
132,1,922,690,180,175,15
132,2,813,538,116,109,21
132,9,1195,773,120,250,206
132,12,738,330,287,146,15
133,1,921,690,181,178,10
133,2,813,538,114,109,0
133,9,1195,788,127,266,162
134,1,921,689,183,179,10
134,2,813,537,113,107,10
134,4,1192,728,115,207,10
134,9,1194,787,124,265,15
135,1,921,689,181,178,0
135,2,814,537,115,109,10
135,9,1194,791,127,269,43
135,12,745,323,268,138,38
136,1,922,688,180,177,15
136,2,816,538,116,110,24
136,9,1194,778,121,257,140
136,12,745,322,266,138,10
137,1,922,688,179,177,0
137,2,816,538,117,110,0
137,9,1195,788,125,267,108
137,12,743,323,265,139,24
138,1,922,687,179,175,10
138,2,817,539,118,111,15
138,4,1193,726,114,204,10
138,9,1196,790,126,268,24
138,12,745,324,259,138,24
139,1,922,688,179,176,10
139,2,818,540,118,112,15
139,4,1192,725,114,203,15
139,9,1196,790,126,268,0
139,12,741,323,257,136,44
140,1,922,688,180,177,0
140,2,818,540,119,112,0
140,4,1191,724,113,202,15
140,12,737,322,262,139,44
141,1,922,688,180,176,0
141,2,819,541,120,113,15
141,4,1191,725,114,204,10
141,12,740,321,257,136,34
142,1,922,688,179,176,0
142,2,818,541,117,111,10
142,4,1190,726,113,204,15
142,9,1198,792,128,270,10
142,12,741,320,249,131,15
143,1,922,688,179,177,0
143,2,819,542,119,111,15
143,4,1190,726,114,204,0
143,9,1198,792,128,270,0
143,12,741,320,245,131,0
144,1,923,688,180,177,10
144,2,819,542,117,110,0
144,4,1190,725,112,203,10
145,1,922,689,179,177,15
145,2,819,544,118,111,21
145,4,1189,724,113,202,15
146,1,922,690,179,176,10
146,2,819,544,120,112,0
146,4,1189,724,111,203,0
146,12,730,320,255,134,32
147,1,922,691,177,175,10
147,2,819,545,118,111,10
147,4,1189,724,111,202,0
147,12,731,321,256,133,15
148,1,922,691,177,174,0
148,2,819,547,117,110,21
148,4,1191,726,112,203,30
148,12,730,322,253,131,15
149,1,922,692,177,175,10
149,2,819,547,116,109,0
149,4,1191,733,115,209,75
149,12,729,322,252,131,10
150,1,922,692,175,174,0
150,2,818,548,117,110,15
150,4,1191,732,115,208,10
150,9,1197,796,129,272,44
151,1,922,692,175,173,0
151,2,818,547,119,111,10
151,4,1191,733,115,208,10
151,9,1194,792,127,269,54
152,1,923,691,174,171,15
152,2,819,548,119,112,15
152,9,1193,792,126,268,10
153,1,923,691,174,171,0
153,2,819,548,119,112,0
153,9,1193,794,126,270,21
153,12,719,318,243,126,24
154,1,924,691,176,172,10
154,9,1193,797,126,272,32
154,12,715,316,239,124,48
155,1,923,693,178,174,24
155,9,1193,798,125,273,10
155,12,713,315,237,123,24
156,1,923,693,179,175,0
156,2,820,549,120,114,0
156,9,1194,798,124,273,10
157,1,923,694,179,176,10
157,2,820,550,120,115,10
157,9,1194,798,124,272,0
158,1,924,693,180,176,15
158,2,820,549,119,114,10
158,9,1194,788,121,263,108
159,1,925,693,180,176,10
159,2,820,549,119,114,0
159,9,1194,786,119,261,21
160,1,925,694,178,175,10
160,2,819,548,118,113,15
160,9,1195,787,120,262,15
161,1,925,694,177,174,0
161,2,819,547,117,112,10
161,9,1195,781,117,256,64
162,1,926,694,177,174,10
162,2,820,547,118,112,10
162,9,1197,792,122,267,120
163,1,926,694,178,175,0
163,2,820,547,116,110,0
163,9,1196,794,123,269,24
164,1,927,694,180,177,10
164,2,820,548,117,111,10
164,9,1196,795,123,270,10
165,1,927,695,181,178,10
165,2,821,548,118,113,10
165,9,1196,774,114,249,226
166,1,927,695,181,180,0
166,2,821,548,118,113,0
166,9,1198,787,122,264,142
167,1,929,695,182,180,21
167,4,1195,730,115,207,21
167,9,1202,791,124,268,61
168,1,929,695,181,180,0
168,4,1194,729,115,207,15
168,9,1201,794,127,271,34
169,1,930,696,182,181,15
169,2,821,544,117,111,0
169,4,1194,727,114,206,21
169,9,1199,793,126,271,24
170,1,931,695,180,179,15
170,2,822,544,118,112,10
170,4,1194,726,115,205,10
170,9,1198,788,125,266,55
171,1,931,696,181,180,10
171,2,822,544,118,112,0
171,4,1195,728,116,207,24
171,9,1204,784,125,262,77
172,1,932,696,182,181,10
172,2,821,545,119,114,15
172,4,1194,728,117,207,10
172,9,1203,787,129,265,34
173,1,934,697,182,180,24
173,2,822,545,120,115,10
173,4,1194,727,117,207,10
173,9,1203,788,130,267,10
174,1,935,698,180,179,15
174,2,822,545,118,115,0
174,4,1192,726,117,207,24
174,9,1203,788,131,267,0
174,27,631,298,34,26,10
175,1,937,699,181,179,24
175,2,822,545,120,115,0
175,4,1192,725,117,207,10
175,27,631,298,35,26,0
176,1,938,699,181,179,10
176,2,823,545,119,115,10
176,4,1191,724,117,207,15
177,1,940,706,186,185,78
177,2,823,546,118,114,10
177,4,1191,724,117,207,0
177,28,824,543,118,113,10
178,1,941,707,188,185,15
178,2,823,547,118,114,10
178,4,1191,724,116,206,0
179,1,943,711,188,185,48
179,2,823,548,119,115,10
179,4,1190,724,116,206,10
180,1,944,714,189,186,34
180,2,823,547,118,114,10
180,4,1190,723,114,205,10
181,1,945,717,191,188,34
181,2,823,547,118,114,0
181,4,1190,723,114,205,0
182,1,947,721,194,192,48
182,2,825,547,117,113,21
182,4,1189,722,113,204,15
183,1,948,724,197,194,34
183,2,826,548,118,113,15
183,4,1190,723,114,205,15
184,1,953,726,197,193,58
184,2,826,548,117,113,0
184,4,1191,723,114,205,10
185,1,956,730,200,196,54
185,2,825,552,120,116,44
185,4,1192,725,115,208,24
185,9,1205,791,136,272,30
186,1,958,734,200,197,48
186,2,826,555,124,119,34
186,4,1191,727,115,208,24
186,9,1202,787,134,266,54
187,1,960,738,202,199,48
187,2,826,553,121,117,21
187,4,1191,727,114,206,0
187,9,1202,786,134,265,10
188,1,962,742,203,200,48
188,2,826,554,120,116,10
188,4,1191,727,114,206,0
189,1,963,746,203,200,44
189,2,825,554,118,114,10
189,4,1191,727,113,205,0
190,1,965,749,206,203,38
190,2,824,554,116,113,10
190,4,1193,728,114,205,24
191,1,966,754,209,207,55
191,2,824,553,115,111,10
191,4,1194,755,126,231,291
192,1,969,759,211,209,62
192,2,826,553,114,110,21
192,4,1194,743,121,219,129
193,1,973,764,213,210,69
193,2,826,554,115,111,10
193,4,1196,741,120,217,30
194,1,975,768,215,213,48
194,2,827,555,116,112,15
194,4,1196,740,119,215,10
195,1,980,773,214,211,76
195,2,828,555,116,112,10
195,4,1196,739,119,215,10
195,27,640,323,38,27,21
196,1,983,777,214,212,54
196,2,829,555,115,111,10
196,4,1198,740,120,216,24
196,27,640,322,37,26,10
197,1,987,783,218,215,77
197,2,829,557,117,113,21
197,4,1197,741,120,217,15
197,27,640,323,38,26,10
198,1,991,791,223,220,96
198,2,828,558,116,112,15
198,4,1196,740,119,215,15
198,27,640,324,37,26,10
199,1,995,796,225,223,69
199,2,829,559,116,113,15
199,4,1196,741,119,216,10
200,1,999,801,227,226,69
200,2,830,561,118,115,24
200,4,1196,737,117,212,43
201,1,1002,806,230,229,62
201,2,832,571,127,125,110
201,4,1196,736,117,212,10
201,27,643,324,41,28,15
202,1,1016,812,234,231,164
202,2,835,574,130,127,45
202,4,1196,735,116,211,10
202,27,644,323,41,27,15
203,1,1022,818,240,235,91
203,2,836,574,128,126,10
203,4,1197,735,116,210,10
203,27,644,323,41,26,0
204,1,1028,825,246,238,99
204,2,837,575,128,126,15
204,4,1197,735,117,210,0
204,27,646,323,42,26,21
205,1,1031,832,251,244,82
205,2,839,576,130,126,24
205,4,1198,735,117,210,10
205,27,647,323,45,28,10
206,1,1034,839,257,248,82
206,2,838,576,129,127,10
206,4,1199,736,118,211,15
206,27,648,323,44,27,10
207,1,1038,845,258,250,77
207,2,839,575,130,127,15
207,4,1200,742,121,217,65
208,1,1041,856,261,254,123
208,2,841,576,130,126,24
208,4,1198,742,120,218,21
209,1,1047,866,266,259,125
209,2,841,575,128,125,10
209,4,1197,745,123,222,34
209,27,650,325,50,31,15
210,1,1052,874,269,262,101
210,2,842,576,130,126,15
210,4,1197,746,123,223,10
210,27,651,325,46,29,10
211,1,1061,882,274,268,130
211,2,842,575,129,125,10
211,27,651,325,42,26,0
212,1,1065,889,277,272,87
212,2,845,576,130,125,34
212,27,652,328,43,27,34
213,1,1077,902,289,285,191
213,2,845,577,129,124,10
213,4,1195,778,139,256,43
213,27,653,328,46,28,10
214,1,1082,915,293,289,150
214,2,847,580,133,127,38
214,4,1203,795,147,273,202
214,27,654,329,46,29,15
214,28,1084,914,295,285,140
215,1,1088,922,296,292,99
215,2,849,581,134,128,24
215,4,1204,800,150,278,55
215,27,654,332,45,28,32
216,2,850,581,134,127,10
216,9,1106,940,263,421,89
216,27,655,333,45,28,15
217,2,852,585,137,129,48
217,9,1109,952,275,424,133
217,27,657,333,53,33,21
218,2,855,586,136,128,34
218,9,1116,965,274,409,159
218,27,658,334,54,33,15
219,2,857,590,139,132,48
219,9,1124,979,294,435,174
219,27,658,334,52,33,0
220,2,859,592,139,132,30
220,9,1133,995,317,469,198
220,27,658,335,56,36,10
221,2,861,594,139,131,30
221,9,1142,1018,334,499,266
221,27,657,337,53,34,24
222,2,864,597,139,130,45
222,9,1154,1035,345,517,224
222,27,658,338,54,34,15
223,2,866,599,141,132,30
223,9,1155,1044,351,526,97
224,1,1180,1066,379,380,222
224,2,870,603,142,132,61
225,1,1189,1078,386,387,162
225,2,870,606,144,133,32
226,2,872,610,145,135,48
226,9,1207,1074,372,556,167
227,2,874,613,145,136,38
227,9,1221,1078,376,558,157
228,2,875,616,144,135,34
228,9,1226,1079,382,559,55
229,2,877,620,149,139,48
229,4,1195,802,139,278,86
230,2,881,623,150,138,54
230,4,1196,756,118,231,496
231,2,882,627,149,137,44
231,4,1197,737,110,212,205
232,2,885,631,151,138,54
232,4,1195,734,109,209,38
232,27,670,353,49,32,24
233,2,888,636,152,140,62
233,4,1196,739,112,214,55
233,27,670,354,49,32,10
233,28,1281,1079,333,281,195
234,2,890,641,157,144,58
234,4,1196,777,130,252,410
234,27,671,355,50,32,15
234,28,1297,1079,337,272,172
235,2,893,644,159,146,45
235,4,1195,779,131,254,24
235,27,671,356,52,33,10
235,28,1318,1079,336,256,226
236,2,897,647,162,147,54
236,4,1196,789,133,263,108
236,27,670,357,53,34,15
236,28,1331,1079,328,240,140
237,2,899,650,164,150,38
237,4,1196,794,135,267,54
237,27,671,357,52,33,10
237,28,1344,1079,320,229,140
238,2,901,654,167,152,48
238,4,1196,788,131,261,64
238,27,671,358,52,34,10
239,2,904,657,169,154,45
239,4,1197,798,134,272,108
239,27,671,358,54,35,0
240,2,906,661,173,158,48
240,4,1198,800,134,275,24
240,27,672,359,58,38,15
241,2,910,664,176,160,54
241,4,1198,799,133,275,10
241,27,673,360,62,42,15
242,2,913,668,178,162,54
242,4,1199,763,118,239,388
242,27,674,359,62,41,15
243,2,915,672,181,164,48
243,4,1199,752,112,228,118
243,27,675,359,60,42,10
