Frame,Vehicle_ID,Center_X,Center_Y,Width,Height,Speed
244,2,920,677,182,166,76
244,4,1199,744,111,221,86
244,27,675,360,61,43,10
245,2,922,682,185,169,58
245,4,1199,741,109,218,32
245,27,675,360,63,44,0
246,2,928,691,190,174,116
246,4,1200,739,110,216,24
246,27,676,360,60,43,10
247,2,934,697,192,177,91
247,4,1200,746,114,222,75
247,27,678,360,58,41,21
248,2,937,701,193,178,54
248,4,1200,742,112,218,43
248,27,678,361,57,40,10
249,2,940,705,193,178,54
249,4,1199,738,111,214,44
249,27,679,362,64,46,15
250,2,948,712,196,181,114
250,4,1199,737,111,212,10
250,27,679,363,65,48,10
251,2,955,717,196,181,92
251,4,1199,736,112,212,10
251,27,680,363,63,47,10
252,2,961,726,205,189,116
252,4,1198,735,112,211,15
252,27,681,364,64,48,15
253,2,966,734,209,193,101
253,4,1197,735,113,211,10
253,27,682,367,64,49,34
254,2,971,742,211,196,101
254,4,1196,735,113,211,10
254,27,682,368,67,52,10
255,2,978,750,210,195,114
255,4,1196,735,113,211,0
255,27,683,370,65,51,24
256,2,984,757,212,196,99
256,4,1196,732,112,208,32
256,27,684,373,67,53,34
257,2,991,767,219,203,131
257,4,1195,728,110,204,44
257,27,686,377,69,56,48
258,2,998,775,220,204,114
258,4,1195,728,110,204,0
258,27,686,377,70,57,0
259,2,1005,786,228,212,140
259,4,1194,730,111,206,24
259,27,687,380,73,61,34
260,2,1016,795,233,215,153
260,4,1194,730,112,206,0
260,27,688,380,72,60,10
261,2,1025,804,237,218,137
261,4,1192,731,112,206,24
261,27,688,380,69,59,0
262,2,1031,809,237,217,84
262,4,1191,732,113,207,15
262,27,690,383,61,52,38
263,2,1036,820,244,224,130
263,4,1191,731,112,205,10
263,27,691,387,56,47,44
264,2,1042,835,251,232,174
264,27,691,389,59,49,21
265,2,1048,843,254,235,108
265,27,692,391,62,52,24
266,27,694,392,63,53,24
267,27,695,393,62,53,15
268,9,1100,888,281,356,140
268,27,697,394,58,50,24
269,9,1095,897,274,341,111
269,27,698,397,61,51,34
270,9,1101,915,305,383,204
270,27,700,400,64,53,38
271,1,683,379,47,44,341
271,9,1107,932,318,407,194
271,27,701,402,61,51,24
272,1,700,401,59,55,300
272,9,1115,947,329,427,183
272,27,702,402,63,52,10
273,1,701,402,61,55,15
273,9,1130,963,338,444,236
273,27,704,404,62,53,30
274,1,701,401,59,54,10
274,9,1140,980,346,461,213
274,27,705,403,62,52,15
275,9,1145,992,358,476,140
275,27,705,403,64,54,0
276,9,1161,1027,373,507,415
276,27,706,405,68,58,24
277,1,708,405,48,42,24
277,9,1167,1042,385,524,174
277,27,707,406,63,54,15
278,2,1188,1057,392,383,214
278,27,709,407,62,52,24
279,2,1197,1072,401,393,188
279,27,710,408,65,54,15
280,9,1215,1079,399,556,174
280,27,711,408,64,53,10
281,1,711,408,66,57,15
281,9,1229,1079,401,557,151
281,27,711,408,64,54,0
282,9,1244,1079,401,558,162
282,27,711,408,67,57,0
283,9,1254,1079,411,559,108
283,27,712,407,68,58,15
284,4,1195,732,114,208,21
284,27,712,408,67,57,10
284,28,1269,1076,413,302,48
285,4,1195,737,117,213,54
285,27,713,409,66,56,15
285,28,1284,1075,413,298,162
286,4,1195,735,117,211,21
286,27,713,410,67,58,10
286,28,1275,1076,398,294,97
287,4,1196,733,116,208,24
287,27,714,411,67,57,15
287,28,1273,1075,400,295,24
288,4,1196,731,115,206,21
288,27,716,412,66,56,24
289,4,1196,730,115,206,10
289,27,716,411,65,55,10
290,4,1196,730,115,208,0
290,27,718,411,66,56,21
291,4,1195,727,115,206,34
291,27,719,411,65,54,10
292,4,1195,726,115,205,10
292,27,721,413,68,57,30
293,1,722,413,71,60,10
293,4,1195,726,115,206,0
293,27,722,414,70,57,15
294,4,1195,725,115,205,10
294,27,722,415,71,58,10
295,4,1195,725,115,205,0
295,27,724,417,72,60,30
296,4,1196,725,114,205,10
296,27,725,418,74,61,15
296,49,1200,796,134,276,15
297,4,1195,724,115,204,15
297,27,726,421,75,63,34
297,49,1201,795,133,274,15
298,4,1195,728,117,209,43
298,27,727,423,77,65,24
298,49,1201,794,134,273,10
299,4,1195,727,116,207,10
299,27,729,424,78,65,24
300,4,1194,727,117,207,10
300,27,730,426,77,65,24
301,4,1194,727,117,207,0
301,27,732,430,78,66,48
301,49,1196,796,132,275,24
302,1,732,432,81,70,15
302,27,734,432,76,65,30
302,49,1195,764,118,242,345
303,27,736,435,78,67,38
303,49,1195,755,113,232,97
304,27,737,437,78,68,24
304,49,1195,757,113,233,21
305,27,738,440,79,69,34
305,49,1195,739,106,214,194
306,27,740,442,79,69,30
306,49,1194,731,104,207,87
307,4,1199,793,145,270,38
307,27,740,445,83,73,32
307,49,1194,727,103,203,43
308,4,1204,797,146,273,69
308,27,741,447,83,72,24
308,49,1195,733,107,209,65
309,1,743,449,81,71,24
309,2,1844,739,128,119,191
309,4,1202,797,144,273,21
309,27,741,449,84,73,21
309,49,1195,729,104,205,43
310,1,745,451,82,72,30
310,2,1833,742,148,131,123
310,4,1200,800,144,276,38
310,27,745,451,82,70,48
311,1,748,454,81,69,45
311,2,1818,745,170,144,165
311,4,1199,798,142,273,24
311,27,748,454,80,69,45
312,1,749,456,81,69,24
312,2,1802,747,193,156,174
312,4,1197,799,141,274,24
312,27,749,456,81,68,24
313,2,1788,750,218,170,154
313,4,1197,800,139,275,10
313,27,751,459,84,71,38
314,2,1774,747,236,177,154
314,4,1199,800,138,275,21
314,27,752,462,85,72,34
315,2,1760,732,243,173,221
315,4,1198,798,137,273,24
315,27,754,464,88,75,30
316,2,1746,716,247,166,229
316,4,1197,797,135,272,15
316,27,756,466,89,76,30
317,2,1721,700,247,158,320
317,4,1197,796,133,271,10
317,27,761,467,88,74,55
318,1,763,469,87,75,38
318,2,1691,686,251,155,357
318,4,1197,797,133,272,10
318,27,761,469,85,73,21
319,2,1665,673,243,146,313
319,4,1198,798,133,273,15
319,27,764,471,87,74,38
320,2,1637,662,242,142,324
320,4,1199,798,132,273,10
320,27,767,474,87,73,45
321,2,1610,650,237,136,319
321,4,1197,782,125,258,174
321,27,769,475,87,73,24
322,2,1585,637,233,131,304
322,4,1196,750,112,228,345
322,27,771,476,88,74,24
323,2,1561,626,228,126,285
323,4,1194,747,111,225,38
323,27,771,478,89,74,21
324,2,1538,617,225,123,266
324,4,1195,775,124,254,302
324,27,773,481,91,76,38
325,2,1516,606,223,120,265
325,4,1195,760,118,239,162
325,27,774,484,93,78,34
326,2,1495,597,217,117,246
326,4,1194,738,109,218,237
326,27,776,486,93,78,30
327,2,1476,588,214,114,227
327,4,1194,729,105,209,97
327,27,778,488,93,78,30
328,2,1456,578,206,109,241
328,4,1194,726,106,206,32
328,27,781,490,94,79,38
329,2,1438,571,203,107,208
329,4,1195,725,106,204,15
329,27,783,494,98,83,48
329,49,1198,793,137,274,32
330,2,1421,562,198,105,207
330,4,1195,724,107,205,10
330,27,785,497,101,85,38
331,2,1404,554,193,102,202
331,4,1196,724,109,207,10
331,27,788,501,104,88,54
332,2,1387,546,189,100,202
332,4,1196,724,110,208,0
332,27,790,503,105,88,30
332,49,1209,784,140,268,38
333,2,1370,538,184,97,202
333,4,1195,725,112,210,15
333,27,794,507,108,92,61
333,49,1207,781,141,266,38
334,2,1356,531,178,94,169
334,4,1194,724,113,210,15
334,27,797,511,112,95,54
334,49,1207,779,141,265,21
335,2,1344,525,175,93,144
335,4,1194,724,113,209,0
335,27,801,515,114,97,61
335,49,1205,781,141,266,30
336,2,1332,519,169,90,144
336,4,1194,725,114,210,10
336,27,802,517,115,97,24
336,49,1203,785,143,270,48
337,2,1317,513,164,88,174
337,4,1193,724,113,209,15
337,27,805,521,114,97,54
337,49,1202,785,142,270,10
338,2,1301,508,164,88,181
338,4,1193,723,114,208,10
338,27,809,526,118,100,69
338,49,1200,787,143,272,30
339,2,1287,499,155,83,179
339,4,1193,725,115,211,21
339,27,812,529,118,100,45
339,49,1201,781,139,266,65
340,1,815,532,120,102,45
340,2,1274,495,155,84,146
340,4,1193,726,115,212,10
340,27,816,534,119,101,69
340,49,1202,781,140,266,10
341,1,819,539,123,104,87
341,2,1262,487,143,77,155
341,4,1193,726,115,212,0
341,27,818,536,119,100,30
342,1,823,544,124,106,69
342,2,1252,483,141,76,116
342,4,1192,725,115,209,15
342,27,822,539,118,99,54
343,1,826,552,127,110,92
343,2,1239,479,138,74,146
343,4,1194,727,115,210,30
343,27,824,543,119,101,48
344,1,829,556,125,110,54
344,2,1228,475,136,73,126
344,4,1195,728,116,210,15
344,49,1202,787,139,268,10
345,1,830,559,127,111,34
345,2,1218,471,135,73,116
345,4,1195,735,119,217,75
345,49,1205,787,140,268,32
345,51,1226,474,132,70,68
346,1,835,565,131,114,84
346,2,1204,468,132,73,154
346,4,1195,736,119,217,10
346,49,1209,788,142,269,44
347,1,838,569,133,116,54
347,2,1193,462,125,69,135
347,27,841,572,138,117,45
347,49,1208,788,142,269,10
348,1,843,574,134,117,76
348,2,1186,459,124,68,82
348,27,844,576,138,119,54
348,49,1208,789,144,270,10
349,1,847,580,135,117,77
349,2,1177,456,122,68,102
349,4,1194,729,117,210,30
349,27,847,579,137,118,45
349,49,1204,789,144,269,43
350,1,850,585,137,119,62
350,2,1169,453,118,66,92
350,4,1193,727,115,206,24
350,27,852,584,137,117,76
350,49,1199,790,142,269,55
351,2,1157,450,119,67,133
351,4,1193,725,114,204,21
351,27,858,590,139,119,91
351,49,1198,790,141,269,10
352,2,1148,447,118,66,102
352,4,1194,725,114,203,10
352,27,862,594,139,118,61
352,49,1200,795,143,273,58
353,2,1140,443,114,65,96
353,4,1195,725,114,202,10
353,27,866,599,141,119,69
353,49,1202,796,142,273,24
354,1,869,603,138,120,91
354,2,1130,441,114,66,110
354,4,1196,745,124,222,216
354,27,871,606,144,122,92
354,49,1207,797,144,274,55
355,1,872,607,139,121,54
355,2,1123,439,113,65,78
355,4,1196,746,125,223,10
355,27,876,611,144,122,76
355,28,1813,745,211,192,151
355,49,1205,797,143,274,21
356,1,879,617,143,124,131
356,2,1114,434,107,63,111
356,4,1195,743,122,220,34
356,27,880,618,147,124,87
356,28,1802,742,234,210,123
356,49,1202,797,141,274,32
357,1,883,622,144,125,69
357,2,1104,430,105,61,116
357,4,1195,744,122,221,10
357,27,885,625,151,127,92
357,28,1788,739,261,225,154
357,49,1199,797,140,273,32
358,2,1098,427,103,59,72
358,27,890,632,156,131,92
358,28,1772,740,282,239,173
358,49,1197,784,132,260,142
359,2,1089,424,96,55,102
359,27,894,640,163,137,96
359,28,1755,731,289,238,207
359,49,1196,754,117,229,324
360,2,1083,414,86,49,125
360,27,899,647,167,141,92
360,28,1740,744,323,261,214
360,49,1196,743,113,218,118
361,1,905,655,168,144,125
361,2,1076,411,87,49,82
361,27,904,653,170,143,84
361,28,1725,745,341,269,162
361,49,1195,734,109,210,97
361,53,1725,746,344,268,165
362,1,911,663,174,149,108
362,2,1069,409,89,50,78
362,27,911,662,176,149,123
362,28,1714,743,355,279,120
362,49,1195,728,108,206,64
362,53,1713,736,344,265,168
363,1,918,669,178,151,99
363,2,1061,406,86,49,92
363,27,915,668,179,151,77
363,49,1194,726,109,204,24
363,53,1699,736,361,275,151
364,1,925,676,180,154,106
364,2,1054,405,94,54,76
364,49,1193,728,109,206,24
364,53,1687,719,358,267,224
365,1,931,688,187,162,144
365,2,1046,401,93,53,96
365,49,1193,728,110,206,0
365,53,1675,702,353,256,224
366,1,937,696,189,163,108
366,2,1040,392,81,46,116
366,49,1194,730,112,208,24
366,53,1653,684,348,246,306
367,1,942,703,193,166,92
367,2,1037,393,82,47,34
367,49,1195,729,112,209,15
367,53,1623,669,344,237,362
368,1,955,713,197,169,177
368,2,1031,391,79,46,68
368,49,1194,729,113,208,10
368,53,1593,655,339,228,357
369,1,961,721,201,172,108
369,2,1028,387,74,43,54
369,49,1195,727,112,206,24
369,53,1575,645,335,225,222
369,54,1563,640,420,219,343
370,1,972,735,209,179,192
370,2,1027,386,71,43,15
370,49,1196,728,113,208,15
370,54,1536,625,402,210,333
371,1,981,745,213,185,145
371,2,1021,383,69,42,72
371,49,1197,728,114,208,10
371,54,1512,614,395,207,285
372,1,989,757,219,190,155
372,49,1197,728,114,209,0
372,54,1488,600,374,196,300
373,1,998,769,228,198,162
373,49,1197,728,114,209,0
373,54,1461,590,359,189,310
374,1,1009,784,235,204,200
374,49,1196,728,114,209,10
374,54,1440,578,345,182,261
375,1,1024,797,242,208,214
375,49,1196,729,116,210,10
375,54,1421,570,337,179,222
376,1,1032,805,246,211,122
376,49,1196,730,116,211,10
376,54,1402,560,322,173,231
377,1,1040,815,250,216,138
377,49,1196,729,116,211,10
377,54,1384,553,315,171,208
378,54,1363,543,305,166,251
379,53,1349,536,244,161,331
380,2,959,363,67,40,61
380,53,1328,527,241,156,246
381,2,957,364,69,40,24
381,53,1311,519,236,151,202
382,2,954,364,72,43,32
382,4,1103,917,256,386,194
382,53,1296,513,233,148,174
383,2,947,364,73,45,75
383,4,1099,925,261,394,96
383,53,1281,508,234,148,170
384,2,941,362,69,42,68
384,53,1266,502,226,144,174
385,2,937,365,73,46,54
385,53,1250,497,223,141,181
386,2,934,363,73,45,38
386,53,1238,492,217,137,140
387,2,931,363,72,45,32
387,53,1226,485,209,131,150
388,1,1198,1063,429,381,227
388,2,926,362,72,45,55
388,53,1214,478,201,126,150
389,4,1218,1074,372,552,285
389,53,1203,473,194,122,130
390,4,1223,1079,382,558,76
390,53,1192,472,196,123,119
391,51,768,369,339,174,58
391,53,1180,470,194,123,131
392,49,1192,729,112,202,24
392,51,759,367,344,176,99
392,53,1168,467,190,121,133
392,56,925,476,687,282,123
393,2,904,354,65,41,92
393,49,1192,729,112,202,0
393,51,762,362,336,172,62
393,53,1159,462,183,118,111
393,56,922,469,662,273,82
394,2,901,353,64,41,34
394,49,1191,734,115,207,55
394,51,762,359,328,167,32
394,53,1151,457,181,117,101
394,56,916,466,653,269,72
395,2,899,349,59,39,48
395,28,1297,1079,379,277,159
395,49,1191,735,115,208,10
395,51,761,356,325,163,34
395,53,1141,452,177,114,120
396,2,898,347,57,38,24
396,51,753,354,328,165,89
396,53,1130,449,174,114,123
397,2,896,345,53,35,30
397,53,1120,445,169,111,116
398,2,893,340,49,33,62
398,49,1196,792,140,266,10
398,53,1109,443,169,111,120
399,2,889,337,46,30,54
399,49,1195,794,139,268,24
399,53,1101,441,166,110,89
400,2,886,334,46,30,45
400,49,1196,799,139,273,55
400,53,1093,431,155,102,138
401,2,882,331,44,28,54
401,49,1196,801,139,276,21
401,51,756,340,298,149,45
401,53,1085,424,149,99,114
402,2,878,333,51,33,48
402,49,1195,800,137,276,15
402,51,751,337,298,149,62
402,53,1078,420,148,98,87
403,2,876,332,52,34,24
403,49,1195,799,135,276,10
403,53,1067,414,143,95,135
404,2,873,330,52,34,38
404,49,1195,800,135,277,10
404,53,1063,413,144,96,44
405,27,1063,409,121,94,78
405,49,1195,798,134,277,21
405,53,1058,411,143,96,58
406,27,1055,408,125,96,87
406,49,1195,796,132,276,21
406,53,1050,406,140,94,101
407,27,1054,402,124,96,65
407,49,1195,758,116,239,410
408,27,1035,403,127,96,205
408,49,1196,757,115,238,15
408,51,744,334,288,147,38
409,2,852,322,49,33,48
409,27,1029,399,125,96,77
409,49,1196,738,109,220,205
409,51,738,332,289,149,68
409,53,1025,398,138,94,96
410,4,1205,788,163,271,162
410,27,1023,397,125,97,68
410,49,1195,728,105,211,108
410,51,738,329,281,145,32
411,4,1205,785,158,269,32
411,27,1016,392,122,94,92
411,49,1196,725,106,209,34
411,51,740,325,274,142,48
412,4,1206,786,156,270,15
412,27,1008,394,125,97,89
412,49,1195,724,107,208,15
412,51,735,323,275,142,58
413,4,1206,788,155,273,21
413,27,1002,391,121,96,72
413,49,1195,728,109,213,43
413,51,732,320,273,141,45
413,53,1002,392,135,96,84
414,4,1203,786,151,270,38
414,27,997,390,122,96,55
414,49,1195,726,109,211,21
414,51,731,319,269,139,15
414,53,996,392,135,99,64
415,4,1201,782,147,266,48
415,27,991,383,114,90,99
415,49,1195,725,110,210,10
415,51,734,317,258,133,38
415,53,989,389,134,98,82
416,4,1204,784,147,268,38
416,27,984,383,117,92,75
416,49,1194,725,110,210,10
416,51,738,316,250,129,44
416,53,983,382,126,92,99
417,1,1836,742,152,132,198
417,4,1202,787,147,271,38
417,27,978,380,116,91,72
417,49,1194,727,111,211,21
417,51,739,314,246,126,24
417,53,978,380,123,91,58
418,1,1819,739,171,140,186
418,4,1201,789,146,273,24
418,49,1194,730,114,214,32
418,51,738,312,242,124,24
418,53,971,377,121,90,82
419,1,1797,740,198,153,237
419,4,1202,789,146,273,10
419,49,1194,729,113,213,10
419,51,726,312,255,131,129
419,53,968,377,118,89,32
420,1,1776,744,227,168,230
420,4,1203,788,145,272,15
420,49,1194,728,113,212,10
420,51,724,310,253,129,30
420,53,961,375,115,88,78
421,1,1758,734,248,173,222
421,4,1208,788,145,270,54
421,49,1195,729,114,211,15
421,53,955,372,114,87,72
422,1,1741,714,258,166,283
422,4,1208,789,146,271,10
422,49,1196,733,116,215,44
423,1,1711,695,265,163,383
423,4,1208,786,143,267,32
423,49,1196,728,114,210,54
423,51,733,309,237,122,15
424,1,1674,677,260,152,444
424,4,1207,786,144,266,10
424,49,1195,728,113,209,10
425,1,1635,661,258,146,455
425,4,1207,787,144,267,10
425,49,1195,727,114,207,10
426,1,1600,644,255,141,420
426,4,1207,786,144,265,10
426,49,1194,727,113,207,10
427,1,1566,632,252,137,389
427,4,1201,791,144,269,84
427,49,1193,725,113,204,24
428,1,1535,616,240,128,376
428,4,1197,792,143,270,44
428,49,1192,725,113,203,10
428,53,923,367,105,82,68
429,1,1507,603,237,126,333
429,4,1197,792,142,269,0
429,49,1192,724,113,203,10
429,53,922,365,99,79,24
430,1,1478,592,222,116,334
430,49,1192,726,113,203,21
430,53,918,363,98,77,48
430,56,1520,606,272,114,188
431,1,1452,583,224,116,297
431,49,1194,743,121,219,184
432,1,1429,573,216,112,270
432,49,1194,735,116,210,86
432,51,767,370,362,184,54
433,1,1405,564,213,111,276
433,4,1197,795,142,271,10
433,49,1193,750,124,225,162
433,51,777,369,356,179,108
433,53,907,366,99,81,55
434,1,1383,554,204,105,260
434,49,1193,761,128,236,118
434,51,770,367,360,179,78
434,53,907,356,88,72,108
435,1,1361,544,199,103,260
435,49,1193,782,138,257,226
435,51,772,363,346,170,48
435,53,903,354,86,71,48
436,1,1345,536,188,97,193
436,49,1193,791,141,266,97
436,51,762,360,345,169,112
436,53,896,351,82,69,82
437,1,1331,528,180,94,174
437,49,1195,795,141,270,48
437,51,759,359,339,166,34
437,53,892,348,80,67,54
438,1,1309,518,174,90,260
438,49,1196,777,131,251,194
438,51,758,355,333,162,44
438,53,888,345,80,67,54
439,28,1316,514,130,94,140
439,49,1196,784,133,258,75
439,51,756,355,338,164,21
439,53,885,345,81,69,32
440,28,1305,506,122,88,146
440,49,1195,787,134,261,34
440,51,753,350,338,165,62
440,53,882,341,79,67,54
441,1,1258,500,166,87,183
441,28,1299,495,117,84,135
441,49,1195,791,135,264,43
441,51,752,350,341,165,10
441,53,877,337,75,64,69
442,1,1243,490,155,81,194
442,49,1195,771,125,245,216
442,53,874,335,74,63,38
443,1,1229,486,153,81,157
443,49,1195,743,113,219,302
443,53,871,333,74,62,38
444,1,1210,477,148,78,227
444,27,867,331,75,61,44
444,49,1194,736,111,213,76
444,53,867,331,72,62,48
445,49,1195,734,110,211,24
446,4,1194,749,119,228,509
447,4,1193,731,111,210,194
448,4,1193,725,107,204,64
448,28,1176,455,108,75,125
448,49,1197,758,122,237,302
449,28,1159,449,109,73,194
449,49,1196,739,115,221,205
450,28,1147,445,110,74,136
450,49,1195,732,113,215,76
450,53,847,319,69,60,44
451,28,1139,439,106,70,108
451,49,1196,739,116,223,76
451,53,844,317,68,60,38
452,27,841,314,71,61,45
452,28,1131,433,101,66,108
452,49,1197,760,127,246,227
452,53,841,313,67,60,54
453,27,837,312,71,61,48
453,28,1125,427,97,64,91
453,49,1198,768,130,254,87
453,53,839,311,69,60,30
454,28,1114,421,94,62,135
454,49,1197,743,118,230,270
454,51,738,319,282,141,87
454,53,836,311,69,61,32
455,49,1196,734,115,221,97
455,51,732,318,288,145,65
455,53,833,309,68,61,38
456,49,1196,731,113,217,32
456,51,737,315,270,136,62
457,49,1196,733,116,221,21
457,51,731,316,284,144,65
458,49,1195,733,116,222,10
458,51,727,315,287,146,44
459,4,1205,792,147,280,43
459,49,1195,749,124,238,172
459,51,724,315,289,147,32
460,4,1201,789,142,276,54
460,49,1194,735,116,223,151
460,51,721,315,291,149,32
461,4,1201,792,144,280,32
461,49,1194,753,125,241,194
461,51,721,312,281,145,32
461,53,821,303,65,59,34
462,4,1201,792,143,280,0
462,49,1194,741,119,229,129
462,51,732,304,242,124,146
463,4,1201,790,142,278,21
463,49,1195,730,114,218,119
463,51,731,302,237,121,24
464,4,1201,792,141,279,21
464,49,1195,729,114,216,10
465,4,1201,794,143,281,21
465,49,1194,729,114,215,10
466,4,1203,791,140,276,38
466,49,1193,731,115,216,24
466,51,733,298,207,105,21
467,4,1202,785,137,269,65
467,49,1194,731,114,215,10
468,4,1201,782,135,266,34
468,49,1194,729,113,213,21
469,4,1204,784,137,267,38
469,49,1196,730,114,214,24
469,51,727,301,213,110,21
470,4,1206,786,139,269,30
470,49,1194,731,115,214,24
470,51,725,300,211,109,24
471,4,1205,785,139,267,15
471,49,1195,730,114,213,15
471,51,725,300,208,108,0
472,4,1205,787,139,268,21
472,49,1195,731,115,213,10
472,51,719,302,212,110,68
473,4,1206,786,140,266,15
473,49,1196,729,115,210,24
473,51,717,303,211,111,24
474,4,1204,788,140,268,30
474,49,1195,729,116,209,10
474,51,719,302,208,110,24
475,4,1200,788,139,267,43
475,49,1194,725,113,204,44
475,51,715,302,208,110,43
476,4,1198,789,139,267,24
476,49,1194,724,113,203,10
476,51,712,301,207,110,34
477,4,1198,792,139,270,32
477,49,1194,725,114,204,10
477,51,710,299,204,109,30
478,4,1198,794,138,272,21
478,49,1194,724,112,202,10
478,51,710,298,201,107,10
479,4,1197,793,136,270,15
479,49,1194,724,112,202,0
479,51,711,297,195,104,15
480,4,1196,794,135,271,15
480,49,1194,724,112,201,0
480,51,722,294,181,96,123
481,4,1195,794,134,272,10
481,51,710,295,193,103,130
482,4,1194,795,134,273,15
482,51,709,293,193,103,24
483,49,1195,740,122,219,173
483,51,710,294,195,105,15
484,49,1195,739,122,220,10
484,51,711,293,191,102,15
485,49,1194,750,127,231,119
485,51,711,295,194,106,21
486,49,1195,776,139,258,281
486,51,710,294,193,105,15
487,4,1192,725,106,209,55
487,49,1197,786,144,270,110
488,4,1193,724,106,208,15
488,49,1199,791,146,276,58
489,4,1192,719,105,204,55
489,49,1196,762,130,247,314
489,65,899,336,50,40,48
490,49,1194,738,119,224,260
490,65,896,335,50,40,34
491,49,1194,733,116,220,54
491,65,895,333,49,39,24
492,49,1194,729,115,216,43
492,65,894,331,48,38,24
493,49,1194,728,115,215,10
493,65,886,329,52,40,89
494,49,1194,728,115,214,0
494,65,882,328,51,40,44
495,49,1194,730,117,216,21
496,4,1202,792,141,278,45
496,49,1195,727,115,214,34
497,4,1206,792,142,279,43
497,49,1194,724,113,211,34
497,51,772,335,272,147,54
498,4,1206,791,142,278,10
498,49,1194,721,112,208,32
499,4,1207,792,143,279,15
499,49,1194,727,115,214,64
500,4,1202,791,141,277,55
500,49,1193,724,114,210,34
501,4,1201,792,141,277,15
501,49,1192,723,113,208,15
502,4,1201,795,143,280,32
502,49,1191,721,112,206,24
502,51,748,329,273,147,44
503,49,1189,721,111,205,21
503,51,737,328,287,154,119
504,49,1189,721,110,204,0
504,51,734,327,286,152,34
505,4,1195,786,133,268,44
505,49,1189,721,110,204,0
505,51,740,328,279,149,65
506,4,1198,790,135,271,54
506,49,1190,720,110,202,15
506,51,743,327,270,144,34
507,4,1199,790,134,269,10
507,49,1191,723,111,203,34
507,51,733,324,269,143,112
508,4,1199,791,135,270,10
508,49,1192,726,112,205,34
508,51,732,325,267,142,15
509,49,1191,726,113,205,10
509,51,728,323,266,139,48
510,49,1191,726,113,205,0
510,51,727,325,268,139,24
511,4,1200,794,136,271,21
511,51,723,324,269,138,44
512,4,1200,796,138,272,21
512,51,722,324,268,138,10
513,4,1196,794,136,270,48
514,4,1194,792,134,268,30
515,4,1192,791,133,267,24
516,4,1193,790,131,266,15
517,4,1193,791,132,267,10
517,51,721,324,258,133,10
518,4,1192,740,109,217,550
518,51,717,320,257,132,61
519,4,1192,729,106,206,118
519,51,715,318,249,127,30
519,66,1803,747,152,148,216
520,4,1191,723,103,200,65
520,49,1194,795,143,272,38
520,51,711,314,249,127,61
520,66,1783,750,176,168,218
